track_id,track_name,artist_name,status,source,fail_reason,lyric_len
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,Kehlani,ok,genius,,1452
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),Queen Naija,ok,genius,,2035
4jM3c9KLTO9iZPm9A7neiL,Love Language,Kehlani,ok,genius,,1704
1b0ZeVYPZCDaAk4pT42pxy,Chocolate. (ft. Ari Lennox),Kiana Ledé,ok,genius,,1587
5oruuYKxGXcS0Cm1hpRLup,Cancelled.,Kiana Ledé,ok,genius,,1826
0tkmYNfaEaH9HpR59ApRtE,Nunya (feat. Dom Kennedy),Kehlani,ok,genius,,3498
501mFwKeLnybf8JO3XL66O,altar,Kehlani,ok,genius,,1383
12LpEgxl7XLiuvv0PXj1DT,Pimenta,Bivolt,ok,genius,,1741
24QjawKdGJmsAIVe3EhzGH,F&MU,Kehlani,ok,genius,,1554
0s2SzCYqITp4lKdbxPQoYy,MULHER DO ANO XD,Luísa Sonza,ok,genius,,1735
3c61X2aLcCAVMMQV1YzSfH,Sinal,Gloria Groove,ok,genius,,836
2GlATHCDbLW7xq5BE0Bz5g,Shot Clock,Ella Mai,ok,genius,,2648
5z7akMt6QJ24YvfVhWxVGU,Mais Tarde,Vitão,ok,genius,,1869
0bfyJd1OWcUUDcexrOn9bz,Sem Filtro,IZA,ok,genius,,2359
4MV4wa3Dke1GMBtk06GMR0,Keep On,Kehlani,ok,genius,,1394
0bBgXH6mybXjdngxKF5zBE,Piece Of Mind,Kehlani,ok,genius,,2806
1gsYCXkisSnnjBb3qwYZoc,Ur Best Friend (with Kehlani),Kiana Ledé,ok,genius,,2996
3TTMUI5dFcbeNSDTTDY9M8,Come Thru (with Usher),Summer Walker,ok,genius,,2862
4lnqg62g4GYcQCFNkOQ7Mh,High,Colette Lush,ok,genius,,1124
5VqKdNoamMXrmRmqVmi9ke,Sauce,Ella Mai,ok,genius,,2569
1QRpKIlwwqXxDgQEXSvR92,The Beach,GIVĒON,ok,genius,,1700
39jPNpyS33FFAw6xsFvvmG,Personal,Kehlani,ok,genius,,3010
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,Kiana Ledé,ok,genius,,1772
47cQCF21TczFSmGfpd7c07,EX,Kiana Ledé,ok,genius,,2021
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,H.E.R.,ok,genius,,1048
0kas95RruYRVqrOb07rgkh,Morning Glory,Kehlani,ok,genius,,2014
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,Kehlani,ok,genius,,1700
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),Ella Mai,ok,genius,,2591
6qBFSepqLCuh5tehehc1bd,Like I Want You,GIVĒON,ok,genius,,1527
0rTV5WefWd1J3OwIheTzxM,Talk,Khalid,ok,genius,,1397
644rGY6maSElnKVsAg1gJj,Girls Need Love,Summer Walker,ok,genius,,1298
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,ok,genius,,2398
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,Bivolt,ok,genius,,2046
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),Kehlani,ok,genius,,1561
5tzc794n0sGzBzzGWd6etL,Ready,Victoria Monét,ok,genius,,1238
2EHaJElgdxeZG2bzCMVmMN,Trying,Ella Mai,ok,genius,,2297
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),Ella Mai,ok,genius,,2139
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,Becky G,ok,genius,,1157
5loh6eABTjZYF746SIVxKA,Sink or Swim,Ella Mai,ok,genius,,2873
647I6AeX6QTUWrW3mQkPCm,Fé,IZA,ok,genius,,1902
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,Baco Exu do Blues,ok,genius,,2211
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),SZA,ok,genius,,3192
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),SZA,ok,genius,,2269
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,SZA,ok,genius,,2183
0UQSyryW2vxE88AVFSZs3T,Quicksand,SZA,ok,genius,,1951
3IHaiorYWOcr8Kzs85PWF7,CUFF IT,Beyoncé,ok,genius,,2928
2VOfPkpiJctQYXVYfnp0X8,PLASTIC OFF THE SOFA,Beyoncé,ok,genius,,1774
20jLHaXVhMFjwHs1JPjL4S,more than i should (feat. jessie reyez),Kehlani,ok,genius,,2811
4Wos0h9ECU2Z3oJMTQxpbc,Read your Mind,Sabrina Carpenter,ok,genius,,1970
1RAeuvRyRzCweAK3jUT0ZW,bet u wanna,Sabrina Carpenter,ok,genius,,1740
2ZV03Ca2m4lNnX5gIjf3ef,Speak To Me,Ari Lennox,ok,genius,,1307
65PZ21wSvvgO1nLRcZ2FdF,Mó Paz (feat. Ivandro),IZA,ok,genius,,1909
42j49u8GO8zuWiDCbZq2W4,Leak It (feat. Chlöe),Ari Lennox,ok,genius,,1540
6gU9OKjOE7ghfEd55oRO57,The Weekend,SZA,ok,genius,,1773
34ZAzO78a5DAVNrYIGWcPm,Shirt,SZA,ok,genius,,1716
2rf9i0Enr8cw1JRME8Rsvq,Cardboard Box,FLO,ok,genius,,2177
4hTej08FutmriOs7S1hWWy,Conceited,SZA,ok,genius,,1769
3OHfY25tqY28d16oZczHc8,Kill Bill,SZA,ok,genius,,1680
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,SZA,ok,genius,,1213
5ftR963YlX88OeCAPnXG2Z,Serial Lover,Kehlani,ok,genius,,1268
0B3FovCVaGKS5w1FTidEUP,BROWN SKIN GIRL,Blue Ivy,ok,genius,,3107
7GGlr1GkWjre2lo69N0rVk,COFFEE,Kelly Rowland,ok,genius,,1602
1FcJgBaOmCLhRoYV9dWRHn,Like Me Better,Parisalexa,ok,genius,,2254
3nlhqZHMXG2A5UkW633wwx,Samba in Paris,Baco Exu do Blues,ok,genius,,2353
4OBZT9EnhYIV17t4pGw7ig,Best Part (feat. H.E.R.),Daniel Caesar,ok,genius,,697
0pA1KdUSZEDAL0swN18Mh8,Consistency (feat. Jhene Aiko),Megan Thee Stallion,ok,genius,,4237
0TYsPcmqWOtPdaEXmHvNSE,Break My Heart,Ella Mai,ok,genius,,1650
6w93UfN5MeXXQTrVIf5V6x,How (feat. Roddy Ricch),Ella Mai,ok,genius,,2549
2xW3wiXtNHUsENQLrHf4X0,Feels Like,Ella Mai,ok,genius,,1982
0cNc0bSxmRVhAUJVYEd2Qk,Leave You Alone,Ella Mai,ok,genius,,2061
6mhwRdefbNqGiP2ZpMKY64,"Difícil Lembrar, né?",Bela Maria,ok,genius,,4720
0oHUP66PMEiy7itEGM0EpY,Poesia Acústica Ep. Acabou,Pineapple StormTv,ok,genius,,2419
47ssddfj7Ug6hO9Ol2AXGu,Tell Me It's Over (feat. Summer Walker & 6LACK),Jacquees,ok,genius,,3106
0EtTaQIiTIvivchg1JQ638,CAOS PERFEITO,Carol Biazin,ok,genius,,1201
6Ys8z2IeXc3qRXVbKjymTL,Amarrou,Tasha & Tracie,ok,genius,,2193
2D1rmVTeaZrr5Ipow29t4b,Sintomas de Prazer,LUDMILLA,ok,genius,,1126
210u8GSVwq7anEWu0e6wzL,Brigas Demais,LUDMILLA,ok,genius,,2143
5Gp0BMl8A4obJTIpd0qWox,Immature,FLO,ok,genius,,1995
6GQIy9IDBTKDTuFin2GYwW,bonita e miserável,Clarissa,ok,genius,,1095
48KXAIruJ07kJVCWOGohMV,P*$$Y Fairy (OTW),Jhené Aiko,ok,genius,,2118
63wx9vdskaXbYxyDx4oJCZ,B.S. (feat. H.E.R.),Jhené Aiko,ok,genius,,2763
5KZVbtDMFcurkynWsncKtr,Summertime,FLO,ok,genius,,2090
7EkiMl81fUHVwpItgtzI4r,I'll Kill You (feat. Jhené Aiko),Summer Walker,ok,genius,,1619
2QdVcmVPIxW826rRJDf58l,Face To Face,Ruel,ok,genius,,1091
3goYw6YHoCjA1sfBzpdgzH,CAROLINA,KAROL G,ok,genius,,1363
0SbOpoBzBBCqWIcvo94JeD,Naked - Bonus Track,Ella Mai,ok,genius,,28758
1CXLy7cfmAuxoIYcVM3wtK,Tell Em,Sabrina Carpenter,ok,genius,,3092
27B9H3cOefm9lWDfh9A0gj,Take Off All Your Cool,Sabrina Carpenter,ok,genius,,2158
0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),Kehlani,ok,genius,,2606
6f7BE3VcZScJx6n3wsf5Z3,I Like U,NIKI,ok,genius,,3131
2UqMwz0vqVDdkLHZrzSLOp,Seamless (with Kehlani),Babyface,ok,genius,,2834
4hS7b55aChkN6FePTc6CeD,Voicemail (feat. Kiana Ledé),Khalid,ok,genius,,2331
3unpulZnIiKRZ4MCymHfXx,Smoke (feat. Lucky Daye),Victoria Monét,ok,genius,,1996
3pdUv2fviypOdl1PTHDunH,This Is,Ella Mai,ok,genius,,1996
6CTWathupIiDs7U4InHnDA,Trip,Ella Mai,ok,genius,,2683
69pKk61wd9HIuOqYf9y9ev,BACARDI,Carol Biazin,ok,genius,,1624
21DN44aYlSoyfOQcboC0IP,Throw It Away,Summer Walker,ok,genius,,1639
3RZ84nOV92gBOQc1iIdIez,ligações de alma,Carol Biazin,ok,genius,,1804
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,ok,genius,,2122
74NI58MQexwZjNu1Gu6GjT,Far,SZA,ok,genius,,1867
2N0SPREDYqILVEFSsWF5N5,Love Me Again,V,ok,genius,,970
54bg1e6ABcZfpU3yzwxnPf,Rainy Days,V,ok,genius,,1200
4HAOgAnILvXCbSODMoRnmD,For Us,V,ok,genius,,742
2UU11hvjN1JIn4iihEodNT,Blue,V,ok,genius,,648
7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),Daniel Caesar,ok,genius,,1443
0xJWNEUYTU5tle6ezjf0gE,Mad At Me.,Kiana Ledé,ok,genius,,1676
5ngJKkOmjkN460b2ApBnLk,Don't,Colette Lush,ok,genius,,1556
1WM8ow5z3QyLEB5br1u7Y5,PELEAS,Becky G,ok,genius,,1746
6KCvMsAiL6WseKEFsWoPgc,MERCURIO,KAROL G,ok,genius,,1373
7DswEZZthZ6piQpL25qGAM,On My Mama,Victoria Monét,ok,genius,,2079
2v92oN27BTO98W6xcQHlMu,Magic,Kiana Ledé,ok,genius,,1035
5ZWbzxXxywmBQI0eHDUmLV,Same Type,Kiana Ledé,ok,genius,,1274
58z9odzkFuph91CkBcmOzY,Deeper,Kiana Ledé,ok,genius,,1646
02gFgSPCOx4q306IAji6gt,Damage,Kiana Ledé,ok,genius,,1294
3NaYHkZmo48PEkbRQMyXAT,LMK,Kiana Ledé,ok,genius,,2102
4CNzuSQoL5jgCxzYmuMvcz,Like It (with 6LACK),Summer Walker,ok,genius,,1657
1Fraz3CzCuOULnToogIwWW,Bad News,Kehlani,ok,genius,,1709
1VzRN9cI7H5NWILRuOXvz3,Bitter Bitch - INTROlude,Kiana Ledé,ok,genius,,1341
7hYec1vvRkr9EguGV1IBYH,Promise Me,Kiana Ledé,ok,genius,,1206
1dduMILdDnevJDX0I9IAhm,Gemini Slander,Kiana Ledé,ok,genius,,1645
1Qu24vc8msUVLcMZWa4k1x,Want U Around (feat. Ruel),Omar Apollo,ok,genius,,1025
3tZs3nVjySLbL320lP4mvs,Focus,H.E.R.,ok,genius,,1047
1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),Summer Walker,ok,genius,,21190
4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,Kiana Ledé,ok,genius,,2065
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,Lauren Jauregui,ok,genius,,1368
73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,Ella Mai,ok,genius,,2692
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),V,ok,genius,,519
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),Zedd,ok,genius,,2903
6PUcucXjfFBZoDdEovYfmm,rightontime,Colette Lush,ok,genius,,1233
4MdYt1MK3nwqdrf80anjEQ,l'olympia,Colette Lush,ok,genius,,1209
426h8S29B034vwwX3uINvg,BACARDI,Carol Biazin,ok,genius,,1624
7nSataGo54Le0IfcFQCFLN,Love Love,Gilsons,ok,genius,,798
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,Colette Lush,ok,genius,,979
2OdHk6zolfdFNuIcV4eamx,hedonista,Clarissa,ok,genius,,1181
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),H.E.R.,ok,genius,,2392
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,The Weeknd,ok,genius,,1698
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,SiR,ok,genius,,2062
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),Cardi B,ok,genius,,2447
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,Megan Thee Stallion,ok,genius,,3161
7jmCOpVgNsBddpmWAfYJGX,Red Wine,Megan Thee Stallion,ok,genius,,2506
0uDdI4fAXCuNhQbmxENdsO,Can I,Kehlani,ok,genius,,2127
0755vnFQZLSgHHWbR1qCjY,Rocket,Beyoncé,ok,genius,,3104
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,SZA,ok,genius,,1859
5qDsS7CUDMuHheybuyaUub,1697,Carol Biazin,ok,genius,,1321
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,Carol Biazin,ok,genius,,1816
5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,Carol Biazin,ok,genius,,1602
1bjeWoagtHmUKputLVyDxQ,Saturn,SZA,ok,genius,,1415
4qrCMSDCJQu5yo0OeTc9jh,voicemail,Colette Lush,ok,genius,,1968
5wTVNpi5WDByxBgKgUE6MU,Supermodel,SZA,ok,genius,,1703
4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),Kiana Ledé,ok,genius,,1804
4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),Kehlani,ok,genius,,3107
4CDIfDhXDeewj7x0U4AT4i,Natural,Kiana Ledé,ok,genius,,1111
1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,Ella Mai,ok,genius,,3379
3ixt0k3COtat3YWQtoQMmN,Burn It Up,Kiana Ledé,ok,genius,,1065
6iBMj762l27f5fH6E1PUHE,TUDO,Liniker,ok,genius,,1635
7tmvvRmUqzCRjRx9ub8K7i,CAJU,Liniker,ok,genius,,2076
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,Liniker,ok,genius,,1458
0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),SZA,ok,genius,,2099
3U3hFkMr0Q90pD24EkE3Pr,BMF,SZA,ok,genius,,2007
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,Liniker,ok,genius,,1506
6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,Carol Biazin,ok,genius,,972
6YaD8CoJIb0HGulK8n21RZ,Códigos,Carol Biazin,ok,genius,,964
28QD38TKusAwVZ89kKlqrj,um amor calmo,Carol Biazin,ok,genius,,1498
0bxPRWprUVpQK0UFcddkrA,Folded,Kehlani,ok,genius,,1984
2saiiXH63lUebPVEFf0Ysa,CHARME,Liniker,ok,genius,,723
2phXJtsC5wgx8eUp1igDCi,Presente,Liniker,ok,genius,,839
