track_id,track_name,artist_id,artist_name,duration_ms,popularity,explicit,genres,danceability,energy,acousticness,instrumentalness,liveness,speechiness,valence,tempo,key,loudness,time_signature
5wQnmLuC1W7ATsArWACrgW,Welcome to the Black Parade,7FBcuc1gsnv6Y1nwFtNRCb,My Chemical Romance,311106,0,False,[],,,,,,,,,,,
0M955bMOoilikPXwKLYpoi,I Hate Everything About You,2xiIXseIJcq3nG7C8fHeBj,Three Days Grace,231480,0,False,[],,,,,,,,,,,
7l0Lr7Tl4Gt8hQj4v3rwtf,I'm Not A Vampire,2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,231840,0,False,[],,,,,,,,,,,
1IT0WQk5J8NsaeII8ktdlZ,King For A Day,4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,236293,0,True,[],,,,,,,,,,,
0MsrWnxQZxPAcov7c74sSo,Holiday / Boulevard of Broken Dreams,7oPftvlwr6VrsViSDV7fJY,Green Day,493400,0,True,[],,,,,,,,,,,
2m1hi0nfMR9vdGC8UcrnwU,All The Small Things,6FBDaR13swtiWwGhX1WQsP,blink-182,167066,0,False,[],,,,,,,,,,,
5Z4UhpREYJqrR5AZzeETzI,Midnight Messiah,2aaLAng2L2aWD2FClzwiep,Dream Theater,478186,0,False,[],,,,,,,,,,,
3tLxVjikY8WNipxugdxHjQ,KOOL AID KIDS,2SmW1lFlBJn4IfBzBZDlSh,The Warning,202518,0,False,[],,,,,,,,,,,
1158ckiB5S4cpsdYHDB9IF,My Own Summer (Shove It),6Ghvu1VvMGScGpOUJBAHNH,Deftones,214760,0,False,[],,,,,,,,,,,
3ESohZocQvwRDzedmk4fYi,Blind - Live at CBGB,3RNrq3jvMZxD9ZyoOZbQOD,Korn,252400,0,True,[],,,,,,,,,,,
2yYX7KbfWZrezWVW1vN3iz,Eyeless,05fG473iIaoy82BF1aGhL8,Slipknot,236360,0,True,[],,,,,,,,,,,
5z6xHjCZr7a7AIcy8sPBKy,Smooth Criminal,6TZdvF1kFzwnQLgHQynzsO,Alien Ant Farm,209266,0,False,[],,,,,,,,,,,
6gCVA6ja6g0foIsWv0RuSZ,ATWA,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,176200,0,False,[],,,,,,,,,,,
1X4Ntw6Lbaa1ACgilCqMpr,Alive - Chris Lord-Alge Mix,6KO6G41BBLTDNYOLefWTMU,P.O.D.,205026,0,False,[],,,,,,,,,,,
4Uiw0Sl9yskBaC6P4DcdVD,Be Quiet and Drive (Far Away),6Ghvu1VvMGScGpOUJBAHNH,Deftones,299866,0,False,[],,,,,,,,,,,
1AzMYJm6qTAullM3UKuPY9,Y'all Want a Single,3RNrq3jvMZxD9ZyoOZbQOD,Korn,197906,0,True,[],,,,,,,,,,,
0JKhtLEsm4Rij2HK6LyLYc,HURT (feat. The Warning),31M8EXHYtEqOqVb1X7JRVe,Dead Poet Society,213924,0,True,[],,,,,,,,,,,
6aCBjSb87RizdH8lVBIRW7,Good Things Go,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,209844,0,True,[],,,,,,,,,,,
40dHZ1HyySmu9FmTINRbqM,Getting Away With Murder,4RddZ3iHvSpGV4dvATac9X,Papa Roach,191372,0,False,[],,,,,,,,,,,
3c9kVsKF68xMzlS0NikVn3,Masterpiece,6MwPCCR936cYfM1dLsGVnl,Motionless In White,206648,0,False,[],,,,,,,,,,,
6W21LNLz9Sw7sUSNWMSHRu,Freak On a Leash,3RNrq3jvMZxD9ZyoOZbQOD,Korn,255729,0,True,[],,,,,,,,,,,
56fiFTRrSiHHH3gBeaTg2P,Nero Forte,05fG473iIaoy82BF1aGhL8,Slipknot,315177,0,True,[],,,,,,,,,,,
10V8XpuyMoEcSMfM79WDET,Living Dead Girl,3HVdAiMNjYrQIKlOGxoGh5,Rob Zombie,201400,0,False,[],,,,,,,,,,,
6YU556RBcA4js0poLlP8Cu,Full Nelson,165ZgPlLkK7bf5bDoFc6Sb,Limp Bizkit,247360,0,True,[],,,,,,,,,,,
19fYhk0wzXqUOoBqkPsYCP,Right Now,3RNrq3jvMZxD9ZyoOZbQOD,Korn,189960,0,True,[],,,,,,,,,,,
2yTnWN1R5j6grXC8YLf5mc,Spit It Out,05fG473iIaoy82BF1aGhL8,Slipknot,159773,0,True,[],,,,,,,,,,,
6i5qhmmF9UNUBRyrPSGn4m,Two Faced,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,183584,0,False,[],,,,,,,,,,,
0M3adYbGtyRHACP86dey1H,Throne,1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,191520,0,False,[],,,,,,,,,,,
3AwLxSqo1jOOMpNsgxqRNE,Prison Song,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,201160,0,True,[],,,,,,,,,,,
6ursmCnbc9oDRGa2yHKkoZ,Roots Bloody Roots,6JW8wliOEwaDZ231ZY7cf4,Sepultura,212253,0,False,[],,,,,,,,,,,
2F6FfZ4w8z3eJpSxPotVO5,Falling Away from Me,3RNrq3jvMZxD9ZyoOZbQOD,Korn,270920,0,True,[],,,,,,,,,,,
7ilvmUhG4jmCuJV4ZvjkKT,Surfacing,05fG473iIaoy82BF1aGhL8,Slipknot,218093,0,True,[],,,,,,,,,,,
5sNESr6pQfIhL3krM8CtZn,Numb / Encore,3nFkdlSjzX9mRTtwJOzDYB,JAŸ-Z,205733,0,True,[],,,,,,,,,,,
5On0z2PZjPf5x7eB2afLEf,ERROR,2SmW1lFlBJn4IfBzBZDlSh,The Warning,237480,0,False,[],,,,,,,,,,,
3be9lEoOwbDROZViutmSgd,"No Loss, No Love",4MzJMcHQBl9SIYSjwWn8QW,Spiritbox,176466,0,False,[],,,,,,,,,,,
1sjrDQXqAa9V07FjKIlAQ4,Hemorrhage (In My Hands),0EyuKHE1AeE9lWUF8mzKVp,Fuel,236866,0,False,[],,,,,,,,,,,
70LcF31zb1H0PyJoS1Sx1r,Creep,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,238640,0,True,[],,,,,,,,,,,
7yOHHVY8AhsNt297yEcHVE,Acid Rain,0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold,400933,0,False,[],,,,,,,,,,,
03sEzk1VyrUZSgyhoQR0LZ,Pneuma,2yEwvVSSSUkcLeSTNyHKh8,TOOL,713191,0,False,[],,,,,,,,,,,
2qppHEbcFcux7Awi3UoVQh,The Ballad of Tommy Clayton & the Rawdawg Millionaire,4tususHNaR68xdgLstlGBA,Of Mice & Men,230080,0,False,[],,,,,,,,,,,
4m6KDnPHC6QBvG0UBjuEbm,The Greatest Story Ever Told,52qKfVcIV4GS8A8Vay2xtt,Ice Nine Kills,262160,0,False,[],,,,,,,,,,,
54MXF9I8s3DuiQo3g0gZ5k,A Match Into Water,4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,212546,0,True,[],,,,,,,,,,,
2NTSMVgnKucsxW2MNzNZz4,YDG,4tususHNaR68xdgLstlGBA,Of Mice & Men,197920,0,False,[],,,,,,,,,,,
0AOmbw8AwDnwXhHC3OhdVB,Courtesy Call,6GfiCQDFYANz5wUkSmb3Dr,Thousand Foot Krutch,236898,0,False,[],,,,,,,,,,,
1EryAkZ0VHstC6haIxVBiE,Sextape,6Ghvu1VvMGScGpOUJBAHNH,Deftones,241533,0,False,[],,,,,,,,,,,
61kzGC0EuJAmxSeZYI8ayR,Bones Exposed,4tususHNaR68xdgLstlGBA,Of Mice & Men,255693,0,True,[],,,,,,,,,,,
13nQ70PnhDnTkYqCmdg3sy,I Can't,4Z8W4fKeB5YxbusRsdQVPb,Radiohead,253093,0,False,[],,,,,,,,,,,
1S20BsgYeUven3xXuIUVz2,Hayloft II (SMASHUP),0e86yPdC41PGRkLp2Q1Bph,Mother Mother,223509,0,False,[],,,,,,,,,,,
76LGCP0g9nVknR7HD2Jjyp,Not The American Average,1caBfBEapzw8z2Qz9q0OaQ,Asking Alexandria,279226,0,True,[],,,,,,,,,,,
04np64OjIt01Z7KSYWwhcC,Four Walls,38LdIuxB548zgHoEY2AN7a,While She Sleeps,307933,0,False,[],,,,,,,,,,,
6wDTwxDl4M6XuRiu4ZeaxG,Feels Like Forever,4tususHNaR68xdgLstlGBA,Of Mice & Men,193493,0,False,[],,,,,,,,,,,
5hhKJuvMEEJ5YYDSWE6l0F,Watch Your Life,5WJ2HzqjyCr5JzEHpELuq9,The Dark Prison Massacre,186000,0,False,[],,,,,,,,,,,
73g6Fc1GqrubqfGYlPgQFW,Angel - 2021 Remaster,6JW8wliOEwaDZ231ZY7cf4,Sepultura,313960,0,False,[],,,,,,,,,,,
6ILVeNgfsOG41ioscRql5P,from me to u (feat. Poppy),630wzNP2OL7fl4Xl0GnMWq,BABYMETAL,204526,0,True,[],,,,,,,,,,,
4bHFJc0ZIgz2lhdy9hFQA7,Protection,0d5ZwMtCer8dQdOPAgWhe7,Alcest,349968,0,False,[],,,,,,,,,,,
5NeIONQWJ25uPylJBJiO4c,Through Glass,49qiE8dj4JuNdpYGRPdKbF,Stone Sour,282946,0,False,[],,,,,,,,,,,
4ZeBVxDZOOcoEELB3YVSjX,Pagan Baby,3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,383920,0,False,[],,,,,,,,,,,
6HgrJfzfj9WRBABdussy8z,Rx Queen,6Ghvu1VvMGScGpOUJBAHNH,Deftones,268026,0,False,[],,,,,,,,,,,
6UzeOH4bRPzKTo2wCXMZmC,By Myself,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,189800,0,False,[],,,,,,,,,,,
0Q2dRzhPWFOex89dOjbq5Y,Watermelon In Easter Hay,6ra4GIOgCZQZMOaUECftGN,Frank Zappa,547960,0,False,[],,,,,,,,,,,
60TThBDrPpek5k520l0W0L,Black Sheep - Brie Larson Vocal Version,1rCIEwPp5OnXW0ornlSsRl,Metric,294065,0,False,[],,,,,,,,,,,
31ZtB3YufnF9zY7I1tAICk,Everything Burns,3lGO6uBIzoFyU6OoGMER1B,Dead Pony,172172,0,False,[],,,,,,,,,,,
6X1qkAaZoCIgcrqyeRJP8L,"23, Never Me",3lGO6uBIzoFyU6OoGMER1B,Dead Pony,175432,0,True,[],,,,,,,,,,,
7tgH5rFMIMTfNaycKeMbDb,AMOUR,2SmW1lFlBJn4IfBzBZDlSh,The Warning,234707,0,False,[],,,,,,,,,,,
6JPWYddXB3w3Wd29qAY6nM,Suffocate Me,0ygBWmJ8NeAzGthjd4TN0A,Angelfish,220106,0,False,[],,,,,,,,,,,
3cpZPDaWYxxy0Ho2uIyYRW,Helena,1cXi8ALPQCBHZbf0EgP4Ey,Misfits,199944,0,False,[],,,,,,,,,,,
7qzFXUvBk7lELXuxVREypV,Nearly Lost You,3Ukr3Ufjg8ygRJv7Ww887f,Screaming Trees,247089,0,False,[],,,,,,,,,,,
6LWRZQ6FiVdjWP04jDQL42,Butterfly,3Ukr3Ufjg8ygRJv7Ww887f,Screaming Trees,202772,0,False,[],,,,,,,,,,,
1OCDCVzQVxVm2HceeEJTzm,Grease Box,2mncWLPUUFpNvBLkHzTsDO,Tad,233373,0,False,[],,,,,,,,,,,
2jeBcSclYZHOGQ89ZyF2BN,Lizzy,6aVjo0xHSiuW5hkasoYSR3,Melvins,283760,0,False,[],,,,,,,,,,,
52d35Deejayu18L7EPCIjU,Hooch,6aVjo0xHSiuW5hkasoYSR3,Melvins,169093,0,False,[],,,,,,,,,,,
2x5FYXo5rL4Phmn3UPdkK3,Touch Me I'm Sick,7LuYiSXiWs86rwWJjEEgB9,Mudhoney,152706,0,False,[],,,,,,,,,,,
17lJiJ6NuBY6VHeEUVL2be,Hate the Police,7LuYiSXiWs86rwWJjEEgB9,Mudhoney,128840,0,False,[],,,,,,,,,,,
2X9xNcQnRPNLa9fUvl218u,River Of Sorrows,467M2s2YxXdlL2ZpDUNL3A,Paleface Swiss,242984,0,True,[],,,,,,,,,,,
4WzGpAiyqaJ22ISlx9FDT3,23,2SmW1lFlBJn4IfBzBZDlSh,The Warning,240274,0,False,[],,,,,,,,,,,
3GAqddcV0nwMHQI5RfMXoI,"Afterlife (from the Netflix Series ""Devil May Cry"")",5nGIFgo0shDenQYSE0Sn7c,Evanescence,249960,0,False,[],,,,,,,,,,,
5UtL2WBVPySPhiNsmrBbTv,nail polish,0muUUrVzG2eMabJN2UHtZB,Holywatr,226771,0,True,[],,,,,,,,,,,
74WhrYJnQHSYDC7sniKAQJ,Porch - Live,1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,444853,0,True,[],,,,,,,,,,,
0LdkRYiS3semGItm03H3gm,Show Me the Light,2SmW1lFlBJn4IfBzBZDlSh,The Warning,268666,0,False,[],,,,,,,,,,,
1GQv9r0tn00ZfHTw92jAcW,CHOKE,2SmW1lFlBJn4IfBzBZDlSh,The Warning,231854,0,False,[],,,,,,,,,,,
55Ilqi0tkzElAOqDPixuDU,Into The Void,0X380XXQSNBYuleKzav5UO,Nine Inch Nails,289306,0,False,[],,,,,,,,,,,
2kHRcJgR1rzVTQjS7dERze,Vitamin,3YcBF2ttyueytpXtEzn1Za,Incubus,193200,0,False,[],,,,,,,,,,,
6zeE5tKyr8Nu882DQhhSQI,Dust in the Wind,2hl0xAkS2AIRAu23TVMBG1,Kansas,206266,0,False,[],,,,,,,,,,,
22ea9e9wspXjaR7qfqfsdS,Blitzkrieg Bop,1co4F2pPNH8JjTutZkmgSm,Ramones,133440,0,False,[],,,,,,,,,,,
4Z4ZLBzCXSlHSCaxZ3WS7p,Run to the Hills - 1998 Remaster,6mdiAmATAx73kdxrNrnlao,Iron Maiden,233946,0,False,[],,,,,,,,,,,
7zscdQe9CjzXnqT3P1Ey7K,If You Want Blood (You've Got It),711MCceyCBcFnzjGY4Q7Un,AC/DC,277078,0,False,[],,,,,,,,,,,
0Ydct85IVsl3FZrUdiPXHZ,Burden In My Hand,5xUf6j4upBrXZPg6AI4MRK,Soundgarden,289946,0,False,[],,,,,,,,,,,
0BSyLNlbWCBTE87UVOiFyD,God of Hate,72QAgp8jwGTG5QVR9ZZxgJ,Riffobia,318267,0,False,[],,,,,,,,,,,
0qDKy4Rj8Wtp5KXnM157nd,Breathe - Bonus Track,2SmW1lFlBJn4IfBzBZDlSh,The Warning,169000,0,False,[],,,,,,,,,,,
6tY081OYjkobXsedh6N8op,MARTIRIO,2SmW1lFlBJn4IfBzBZDlSh,The Warning,244230,0,False,[],,,,,,,,,,,
2Zj1mz5b791QYiY388iBC5,I hate when GIRLS die,0zfZmpHTu0MlkkNr5KHeXE,Die Spitz,224818,0,False,[],,,,,,,,,,,
0dC9JM9Y8HDfTF4QcPkelY,Feed The Dream,2g5gjeZJLGcWPAF0o9KdJj,Castle Rat,271426,0,False,[],,,,,,,,,,,
6nFdjV1Ko66O111x74K2kn,Dear God - Remastered 2001,2qT62DYO8Ajb276vUJmvhz,XTC,219506,0,False,[],,,,,,,,,,,
0q3jlKYRjRw24PjrAwow1H,Bowery (feat. Kings of Leon),40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,215720,0,True,[],,,,,,,,,,,
5krhWYmWIKJhI96deUujm8,Specter,3Ri4H12KFyu98LMjSoij5V,Bad Omens,274408,0,False,[],,,,,,,,,,,
3fWibgdtgIie6LKTZ2rUoI,So Far So Fake,4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,236160,0,False,[],,,,,,,,,,,
32SpYnVsCyakkew6AxmCa6,I'll Know You're Not Around,4igS2MSwOIf3F9YeL929IO,Dying Wish,223546,0,True,[],,,,,,,,,,,
2dLK2RCzc738nVOrKjQ2SP,loose ends,0muUUrVzG2eMabJN2UHtZB,Holywatr,213677,0,True,[],,,,,,,,,,,
3tYxhPqkioZEV5el3DJxLQ,Youngest Daughter,1IHjrY7ygKbmLVoUV1VcXc,Superheaven,249514,0,False,[],,,,,,,,,,,
7yuWHdSLrknIYMgbkdmPOS,Heartless,0zOcE3mg9nS6l3yxt1Y0bK,The Fray,255906,0,False,[],,,,,,,,,,,
1cgqPKnDH3EEAfHFusAubT,Don't Know What It Means,2gFsmDBM0hkoZPmrO5EdyO,Tedeschi Trucks Band,360453,0,False,[],,,,,,,,,,,
7d9sZF7jmepe2EYdETlNWK,Hot Blood,7jdFEYD2LTYjfwxOdlVjmc,KALEO,218600,0,False,[],,,,,,,,,,,
7fYKKFD0jiSlMDgG9IUs1q,Down To The Waterline,0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,241906,0,False,[],,,,,,,,,,,
3xGJuHvSxFJxxYlHj5BIoT,Young Lust,0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,209786,0,False,[],,,,,,,,,,,
6VlV6vwhHedxxBumKM5J4s,The Scythe,5SHgclK1ZpTdfdAmXW7J6s,The Last Dinner Party,285240,0,False,[],,,,,,,,,,,
5M1OSRePFJzlQCTJRKVGQQ,I Disagree,5mlbvTfWUOfDrUIK6dkNzv,Poppy,193499,0,False,[],,,,,,,,,,,
2VoU7RnUBTp3mxFJBhUIPX,HOW 2 GET AWAY WITH MURDER,3vEL65ycUboLH76pgdtqlF,South Arcade,178217,0,False,[],,,,,,,,,,,
3kMc83bWNdcaX1dmARQIII,Impose,3Ri4H12KFyu98LMjSoij5V,Bad Omens,263198,0,False,[],,,,,,,,,,,
5HQEmiV2lKnSO6qa2fsR7x,I'm Not In Love,6i6WlGzQtXtz7GcC5H5st5,10cc,366640,0,False,[],,,,,,,,,,,
4sUlsy0tPv9n5nqrqeA0lE,Magic Man,34jw2BbxjoYalTp8cJFCPv,Heart,328360,0,False,[],,,,,,,,,,,
000x2qE0ZI3hodeVrnJK8A,(Love Me Like Music) I'll Be Your Song,34jw2BbxjoYalTp8cJFCPv,Heart,200626,0,False,[],,,,,,,,,,,
4KWPRe3R9HnL3VLVBZeg0K,Sing Child,34jw2BbxjoYalTp8cJFCPv,Heart,295333,0,False,[],,,,,,,,,,,
5tVYmyLGmwJAdyXOGAKdHI,Love Alive,34jw2BbxjoYalTp8cJFCPv,Heart,261755,0,False,[],,,,,,,,,,,
6qfNV0MDV73P9DUhyITlqS,Frozen Love,2KugL3DwL7NRCN9VLcWXqx,Buckingham Nicks,435793,0,False,[],,,,,,,,,,,
4kiVGEOrzWmEUCxXU21rtN,John The Fisherman,64mPnRMMeudAet0E62ypkx,Primus,216733,0,False,[],,,,,,,,,,,
201EotFmvud6PmrdJJoaWN,Hoochie Coochie Man,0ln6vyEEr8rYl7ZB5aJv0T,Gary Dranow,218918,0,False,[],,,,,,,,,,,
1uJjlHBsevDnPVPTcFOU6t,let me burn,0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,230240,0,False,[],,,,,,,,,,,
