source,source_name,target,target_name,weight
39jPNpyS33FFAw6xsFvvmG,Personal,0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),1.0
39jPNpyS33FFAw6xsFvvmG,Personal,0uDdI4fAXCuNhQbmxENdsO,Can I,1.0
39jPNpyS33FFAw6xsFvvmG,Personal,4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
39jPNpyS33FFAw6xsFvvmG,Personal,0bxPRWprUVpQK0UFcddkrA,Folded,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,47cQCF21TczFSmGfpd7c07,EX,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,7hYec1vvRkr9EguGV1IBYH,Promise Me,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,5ZWbzxXxywmBQI0eHDUmLV,Same Type,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,1VzRN9cI7H5NWILRuOXvz3,Bitter Bitch - INTROlude,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,02gFgSPCOx4q306IAji6gt,Damage,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,3ixt0k3COtat3YWQtoQMmN,Burn It Up,1.0
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,4CDIfDhXDeewj7x0U4AT4i,Natural,1.0
47cQCF21TczFSmGfpd7c07,EX,7hYec1vvRkr9EguGV1IBYH,Promise Me,1.0
47cQCF21TczFSmGfpd7c07,EX,5ZWbzxXxywmBQI0eHDUmLV,Same Type,1.0
47cQCF21TczFSmGfpd7c07,EX,4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,1.0
47cQCF21TczFSmGfpd7c07,EX,1VzRN9cI7H5NWILRuOXvz3,Bitter Bitch - INTROlude,1.0
47cQCF21TczFSmGfpd7c07,EX,02gFgSPCOx4q306IAji6gt,Damage,1.0
47cQCF21TczFSmGfpd7c07,EX,4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),1.0
47cQCF21TczFSmGfpd7c07,EX,3ixt0k3COtat3YWQtoQMmN,Burn It Up,1.0
47cQCF21TczFSmGfpd7c07,EX,4CDIfDhXDeewj7x0U4AT4i,Natural,1.0
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,3tZs3nVjySLbL320lP4mvs,Focus,1.0
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,1Fraz3CzCuOULnToogIwWW,Bad News,1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,0uDdI4fAXCuNhQbmxENdsO,Can I,1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
0kas95RruYRVqrOb07rgkh,Morning Glory,0bxPRWprUVpQK0UFcddkrA,Folded,1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,1Fraz3CzCuOULnToogIwWW,Bad News,1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,0uDdI4fAXCuNhQbmxENdsO,Can I,1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
0aSW5EMeNnQSMJQ8QN3zIW,Too Deep,0bxPRWprUVpQK0UFcddkrA,Folded,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),2EHaJElgdxeZG2bzCMVmMN,Trying,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),0SbOpoBzBBCqWIcvo94JeD,Naked - Bonus Track,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),3pdUv2fviypOdl1PTHDunH,This Is,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),6CTWathupIiDs7U4InHnDA,Trip,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),0TYsPcmqWOtPdaEXmHvNSE,Break My Heart,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),0cNc0bSxmRVhAUJVYEd2Qk,Leave You Alone,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),2xW3wiXtNHUsENQLrHf4X0,Feels Like,1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),6w93UfN5MeXXQTrVIf5V6x,How (feat. Roddy Ricch),1.0
01JPQ87UHeGysPVwTqMJHK,She Don't (feat. Ty Dolla $Ign),1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,1.0
6qBFSepqLCuh5tehehc1bd,Like I Want You,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6qBFSepqLCuh5tehehc1bd,Like I Want You,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
0rTV5WefWd1J3OwIheTzxM,Talk,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
0rTV5WefWd1J3OwIheTzxM,Talk,4hS7b55aChkN6FePTc6CeD,Voicemail (feat. Kiana Ledé),1.0
644rGY6maSElnKVsAg1gJj,Girls Need Love,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
644rGY6maSElnKVsAg1gJj,Girls Need Love,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
644rGY6maSElnKVsAg1gJj,Girls Need Love,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
644rGY6maSElnKVsAg1gJj,Girls Need Love,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
644rGY6maSElnKVsAg1gJj,Girls Need Love,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
644rGY6maSElnKVsAg1gJj,Girls Need Love,1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),1.0
644rGY6maSElnKVsAg1gJj,Girls Need Love,21DN44aYlSoyfOQcboC0IP,Throw It Away,1.0
644rGY6maSElnKVsAg1gJj,Girls Need Love,7EkiMl81fUHVwpItgtzI4r,I'll Kill You (feat. Jhené Aiko),1.0
644rGY6maSElnKVsAg1gJj,Girls Need Love,4CNzuSQoL5jgCxzYmuMvcz,Like It (with 6LACK),1.0
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),0bxPRWprUVpQK0UFcddkrA,Folded,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
1ymfNLLUGtND2AEe2K0TjF,Eu & Tu!,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),1Fraz3CzCuOULnToogIwWW,Bad News,1.0
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),1.0
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),0uDdI4fAXCuNhQbmxENdsO,Can I,1.0
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),0bxPRWprUVpQK0UFcddkrA,Folded,1.0
5tzc794n0sGzBzzGWd6etL,Ready,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
5tzc794n0sGzBzzGWd6etL,Ready,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
5tzc794n0sGzBzzGWd6etL,Ready,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
5tzc794n0sGzBzzGWd6etL,Ready,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
5tzc794n0sGzBzzGWd6etL,Ready,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
5tzc794n0sGzBzzGWd6etL,Ready,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
5tzc794n0sGzBzzGWd6etL,Ready,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
5tzc794n0sGzBzzGWd6etL,Ready,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5tzc794n0sGzBzzGWd6etL,Ready,7DswEZZthZ6piQpL25qGAM,On My Mama,1.0
5tzc794n0sGzBzzGWd6etL,Ready,3unpulZnIiKRZ4MCymHfXx,Smoke (feat. Lucky Daye),1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,5loh6eABTjZYF746SIVxKA,Sink or Swim,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,0SbOpoBzBBCqWIcvo94JeD,Naked - Bonus Track,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,3pdUv2fviypOdl1PTHDunH,This Is,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,6CTWathupIiDs7U4InHnDA,Trip,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,0TYsPcmqWOtPdaEXmHvNSE,Break My Heart,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,0cNc0bSxmRVhAUJVYEd2Qk,Leave You Alone,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,2xW3wiXtNHUsENQLrHf4X0,Feels Like,1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,6w93UfN5MeXXQTrVIf5V6x,How (feat. Roddy Ricch),1.0
2EHaJElgdxeZG2bzCMVmMN,Trying,1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),5loh6eABTjZYF746SIVxKA,Sink or Swim,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),0SbOpoBzBBCqWIcvo94JeD,Naked - Bonus Track,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),3pdUv2fviypOdl1PTHDunH,This Is,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),6CTWathupIiDs7U4InHnDA,Trip,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),0TYsPcmqWOtPdaEXmHvNSE,Break My Heart,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),0cNc0bSxmRVhAUJVYEd2Qk,Leave You Alone,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),2xW3wiXtNHUsENQLrHf4X0,Feels Like,1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),6w93UfN5MeXXQTrVIf5V6x,How (feat. Roddy Ricch),1.0
3HgJ1aYlEgy8Yj1NMAe1pm,A Mess (feat. Lucky Daye),1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,1.0
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
1OOiw7ttMNKjp8BTeH2QaV,DOLORES,1WM8ow5z3QyLEB5br1u7Y5,PELEAS,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,0SbOpoBzBBCqWIcvo94JeD,Naked - Bonus Track,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,3pdUv2fviypOdl1PTHDunH,This Is,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,6CTWathupIiDs7U4InHnDA,Trip,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,0TYsPcmqWOtPdaEXmHvNSE,Break My Heart,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,0cNc0bSxmRVhAUJVYEd2Qk,Leave You Alone,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,2xW3wiXtNHUsENQLrHf4X0,Feels Like,1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,6w93UfN5MeXXQTrVIf5V6x,How (feat. Roddy Ricch),1.0
5loh6eABTjZYF746SIVxKA,Sink or Swim,1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,1.0
647I6AeX6QTUWrW3mQkPCm,Fé,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
647I6AeX6QTUWrW3mQkPCm,Fé,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
647I6AeX6QTUWrW3mQkPCm,Fé,65PZ21wSvvgO1nLRcZ2FdF,Mó Paz (feat. Ivandro),1.0
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,3nlhqZHMXG2A5UkW633wwx,Samba in Paris,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),34ZAzO78a5DAVNrYIGWcPm,Shirt,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),4hTej08FutmriOs7S1hWWy,Conceited,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),3OHfY25tqY28d16oZczHc8,Kill Bill,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),1bjeWoagtHmUKputLVyDxQ,Saturn,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),5wTVNpi5WDByxBgKgUE6MU,Supermodel,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,1.0
7HhtNlYNI32WY6n0ISX0U1,Love Galore (feat. Travis Scott),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),34ZAzO78a5DAVNrYIGWcPm,Shirt,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),4hTej08FutmriOs7S1hWWy,Conceited,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),3OHfY25tqY28d16oZczHc8,Kill Bill,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),1bjeWoagtHmUKputLVyDxQ,Saturn,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),5wTVNpi5WDByxBgKgUE6MU,Supermodel,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,1.0
6yyxqE2ZdAVuD2qEL76POx,Garden (Say It Like Dat),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,34ZAzO78a5DAVNrYIGWcPm,Shirt,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,4hTej08FutmriOs7S1hWWy,Conceited,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,3OHfY25tqY28d16oZczHc8,Kill Bill,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,1bjeWoagtHmUKputLVyDxQ,Saturn,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,5wTVNpi5WDByxBgKgUE6MU,Supermodel,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,1.0
2fXwCWkh6YG5zU1IyvQrbs,Broken Clocks,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
