source,source_name,target,target_name,weight
1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
1De7cOMrdUnVpjWBaowMg4,Ex For A Reason (with JT from City Girls),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),1.0
4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,3ixt0k3COtat3YWQtoQMmN,Burn It Up,1.0
4hT5mhLsU88gfHLp4NNLiP,Feel A Way.,4CDIfDhXDeewj7x0U4AT4i,Natural,1.0
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
1OZKWxWTMPjU2ih42LGLhM,Trust Issues,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
73mtUJm1RDa0SEW3KL4ePU,Fallen Angel,1liiwnCXoqwPVrC0LWxaYq,Hearts On Deck,1.0
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
7pgbDdy7ax962o9d2xJceV,Slow Dancing (Piano Ver.),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
5aUSEPNd3m5xliFK4pn5mU,Good Thing (with Kehlani),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6PUcucXjfFBZoDdEovYfmm,rightontime,5pJdqRR48uFrq1C6Z6Cvjm,Say Less,1.0
6PUcucXjfFBZoDdEovYfmm,rightontime,4qrCMSDCJQu5yo0OeTc9jh,voicemail,1.0
6PUcucXjfFBZoDdEovYfmm,rightontime,4MdYt1MK3nwqdrf80anjEQ,l'olympia,1.0
4MdYt1MK3nwqdrf80anjEQ,l'olympia,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
4MdYt1MK3nwqdrf80anjEQ,l'olympia,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
4MdYt1MK3nwqdrf80anjEQ,l'olympia,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
4MdYt1MK3nwqdrf80anjEQ,l'olympia,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
4MdYt1MK3nwqdrf80anjEQ,l'olympia,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
4MdYt1MK3nwqdrf80anjEQ,l'olympia,5pJdqRR48uFrq1C6Z6Cvjm,Say Less,1.0
4MdYt1MK3nwqdrf80anjEQ,l'olympia,4qrCMSDCJQu5yo0OeTc9jh,voicemail,1.0
426h8S29B034vwwX3uINvg,BACARDI,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
426h8S29B034vwwX3uINvg,BACARDI,6l82v8lFlguhAHNQrI80iU,Corações de Pedra,1.0
426h8S29B034vwwX3uINvg,BACARDI,5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,1.0
426h8S29B034vwwX3uINvg,BACARDI,5qDsS7CUDMuHheybuyaUub,1697,1.0
426h8S29B034vwwX3uINvg,BACARDI,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,1.0
426h8S29B034vwwX3uINvg,BACARDI,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
426h8S29B034vwwX3uINvg,BACARDI,6YaD8CoJIb0HGulK8n21RZ,Códigos,1.0
7nSataGo54Le0IfcFQCFLN,Love Love,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
7nSataGo54Le0IfcFQCFLN,Love Love,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
7nSataGo54Le0IfcFQCFLN,Love Love,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5pJdqRR48uFrq1C6Z6Cvjm,Say Less,4qrCMSDCJQu5yo0OeTc9jh,voicemail,1.0
2OdHk6zolfdFNuIcV4eamx,hedonista,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
2OdHk6zolfdFNuIcV4eamx,hedonista,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
3krZxyBsWEHfEfJegYaWTd,Come Through (feat. Chris Brown),0bxPRWprUVpQK0UFcddkrA,Folded,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
54XqJ3fP3GxmUejMsKwCaK,One Of The Girls,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
1826XXl1rbdbhFk5xdnXNA,That's Why I Love You,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
5DfWF0jqMgZDCiu9zJENTA,Ring (feat. Kehlani),2phXJtsC5wgx8eUp1igDCi,Presente,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
3JXF3LsUjyDIHjuwhXxdjo,Sweetest Pie,7jmCOpVgNsBddpmWAfYJGX,Red Wine,1.0
7jmCOpVgNsBddpmWAfYJGX,Red Wine,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
7jmCOpVgNsBddpmWAfYJGX,Red Wine,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
0uDdI4fAXCuNhQbmxENdsO,Can I,4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
0uDdI4fAXCuNhQbmxENdsO,Can I,0bxPRWprUVpQK0UFcddkrA,Folded,1.0
0755vnFQZLSgHHWbR1qCjY,Rocket,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,2saiiXH63lUebPVEFf0Ysa,CHARME,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,2phXJtsC5wgx8eUp1igDCi,Presente,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
0755vnFQZLSgHHWbR1qCjY,Rocket,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,1bjeWoagtHmUKputLVyDxQ,Saturn,1.0
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,5wTVNpi5WDByxBgKgUE6MU,Supermodel,1.0
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
6jTQijAuYxOd8DjQ8D6UkL,What Do I Do,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
5qDsS7CUDMuHheybuyaUub,1697,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5qDsS7CUDMuHheybuyaUub,1697,6l82v8lFlguhAHNQrI80iU,Corações de Pedra,1.0
5qDsS7CUDMuHheybuyaUub,1697,5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,1.0
5qDsS7CUDMuHheybuyaUub,1697,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,1.0
5qDsS7CUDMuHheybuyaUub,1697,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
5qDsS7CUDMuHheybuyaUub,1697,6YaD8CoJIb0HGulK8n21RZ,Códigos,1.0
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,1.0
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,1.0
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
6l82v8lFlguhAHNQrI80iU,Corações de Pedra,6YaD8CoJIb0HGulK8n21RZ,Códigos,1.0
5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,1.0
5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
5BcKtF6LS3lkrByxsuew70,Amor Traumatizado,6YaD8CoJIb0HGulK8n21RZ,Códigos,1.0
1bjeWoagtHmUKputLVyDxQ,Saturn,5wTVNpi5WDByxBgKgUE6MU,Supermodel,1.0
1bjeWoagtHmUKputLVyDxQ,Saturn,3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
1bjeWoagtHmUKputLVyDxQ,Saturn,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
4qrCMSDCJQu5yo0OeTc9jh,voicemail,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
4qrCMSDCJQu5yo0OeTc9jh,voicemail,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
4qrCMSDCJQu5yo0OeTc9jh,voicemail,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
4qrCMSDCJQu5yo0OeTc9jh,voicemail,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
4qrCMSDCJQu5yo0OeTc9jh,voicemail,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
5wTVNpi5WDByxBgKgUE6MU,Supermodel,3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
5wTVNpi5WDByxBgKgUE6MU,Supermodel,0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),1.0
4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),3ixt0k3COtat3YWQtoQMmN,Burn It Up,1.0
4uMvvCwqs046uxyJiFJTT1,Forfeit. (ft. Lucky Daye),4CDIfDhXDeewj7x0U4AT4i,Natural,1.0
4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),0bxPRWprUVpQK0UFcddkrA,Folded,1.0
4CDIfDhXDeewj7x0U4AT4i,Natural,3ixt0k3COtat3YWQtoQMmN,Burn It Up,1.0
6iBMj762l27f5fH6E1PUHE,TUDO,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
6iBMj762l27f5fH6E1PUHE,TUDO,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
6iBMj762l27f5fH6E1PUHE,TUDO,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
6iBMj762l27f5fH6E1PUHE,TUDO,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
6iBMj762l27f5fH6E1PUHE,TUDO,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6iBMj762l27f5fH6E1PUHE,TUDO,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,1.0
6iBMj762l27f5fH6E1PUHE,TUDO,7tmvvRmUqzCRjRx9ub8K7i,CAJU,1.0
6iBMj762l27f5fH6E1PUHE,TUDO,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,1.0
6iBMj762l27f5fH6E1PUHE,TUDO,2saiiXH63lUebPVEFf0Ysa,CHARME,1.0
6iBMj762l27f5fH6E1PUHE,TUDO,2phXJtsC5wgx8eUp1igDCi,Presente,1.0
7tmvvRmUqzCRjRx9ub8K7i,CAJU,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
7tmvvRmUqzCRjRx9ub8K7i,CAJU,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
7tmvvRmUqzCRjRx9ub8K7i,CAJU,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
7tmvvRmUqzCRjRx9ub8K7i,CAJU,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
7tmvvRmUqzCRjRx9ub8K7i,CAJU,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
7tmvvRmUqzCRjRx9ub8K7i,CAJU,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,1.0
7tmvvRmUqzCRjRx9ub8K7i,CAJU,21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,1.0
7tmvvRmUqzCRjRx9ub8K7i,CAJU,2saiiXH63lUebPVEFf0Ysa,CHARME,1.0
7tmvvRmUqzCRjRx9ub8K7i,CAJU,2phXJtsC5wgx8eUp1igDCi,Presente,1.0
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,6Ry9Jqt3riMhgX46T6XwdL,Baby 95,1.0
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,2saiiXH63lUebPVEFf0Ysa,CHARME,1.0
21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,2phXJtsC5wgx8eUp1igDCi,Presente,1.0
0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),3U3hFkMr0Q90pD24EkE3Pr,BMF,1.0
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,28QD38TKusAwVZ89kKlqrj,um amor calmo,0.7
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0bxPRWprUVpQK0UFcddkrA,Folded,0.7
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,2saiiXH63lUebPVEFf0Ysa,CHARME,1.0
6Ry9Jqt3riMhgX46T6XwdL,Baby 95,2phXJtsC5wgx8eUp1igDCi,Presente,1.0
6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,6YaD8CoJIb0HGulK8n21RZ,Códigos,1.0
6YaD8CoJIb0HGulK8n21RZ,Códigos,28QD38TKusAwVZ89kKlqrj,um amor calmo,1.0
2saiiXH63lUebPVEFf0Ysa,CHARME,2phXJtsC5wgx8eUp1igDCi,Presente,1.0
